CD,曲順,曲名,曲ID,親曲ID,ダミー,発売日,YT1,YT1URL,LV,Spf,Apl,iTn,m/s
センチメンタルピリオド,1,センチメンタルピリオド,1,1,,2008/07/23,MV,https://www.youtube.com/watch?v=SjwMTno8IKc,,https://open.spotify.com/track/4f1zepqZ36gAWIQWWLIg21,https://music.apple.com/jp/album/%E3%82%BB%E3%83%B3%E3%83%81%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AB%E3%83%94%E3%83%AA%E3%82%AA%E3%83%89/310970395?i=310970402,https://music.apple.com/jp/album/%E3%82%BB%E3%83%B3%E3%83%81%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AB%E3%83%94%E3%83%AA%E3%82%AA%E3%83%89/310970395?i=310970402,S.B style
センチメンタルピリオド,2,5分後のスターダスト,2,2,,2008/07/23,♪,,https://www.youtube.com/watch?v=vztCV2vPQq4,,,https://music.apple.com/jp/album/5%E5%88%86%E5%BE%8C%E3%81%AE%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%80%E3%82%B9%E3%83%88/306069909?i=306069911,
センチメンタルピリオド,3,ガリレオのショーケース,3,3,,2008/07/23,♪,,,,,https://music.apple.com/jp/album/%E3%82%AC%E3%83%AA%E3%83%AC%E3%82%AA%E3%81%AE%E3%82%B7%E3%83%A7%E3%83%BC%E3%82%B1%E3%83%BC%E3%82%B9/1476041503?i=1476041505,D.A style
マスターボリューム,1,マスターボリューム,4,4,,2009/01/28,MV,https://www.youtube.com/watch?v=06Y5m8ZODXo,,https://open.spotify.com/track/3Jf00gsLxnRbrIavnAQU6f,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,S.B style
マスターボリューム,2,一人思うは雨の中,5,5,,2009/01/28,♪,,,,,https://music.apple.com/jp/album/%E4%B8%80%E4%BA%BA%E6%80%9D%E3%81%86%E3%81%AE%E3%81%AF%E9%9B%A8%E3%81%AE%E4%B8%AD/306067779?i=306067782,B.C mix
マスターボリューム,3,スノウリバース,6,6,,2009/01/28,♪,,,,,https://music.apple.com/jp/album/%E3%82%B9%E3%83%8E%E3%82%A6%E3%83%AA%E3%83%90%E3%83%BC%E3%82%B9/306067779?i=306067783,B.C style
UNISON SQUARE GARDEN,1,カラクリカルカレ,7,7,,2009/04/15,♪,https://www.youtube.com/watch?v=zTB_n9nVGL0,,https://open.spotify.com/track/6Q0OKR3DhSs48Mk7yuwJfn,https://music.apple.com/jp/album/%E3%82%AB%E3%83%A9%E3%82%AF%E3%83%AA%E3%82%AB%E3%83%AB%E3%82%AB%E3%83%AC/310970395?i=310970400,https://music.apple.com/jp/album/%E3%82%AB%E3%83%A9%E3%82%AF%E3%83%AA%E3%82%AB%E3%83%AB%E3%82%AB%E3%83%AC/310970395?i=310970400,
UNISON SQUARE GARDEN,2,センチメンタルピリオド,1,1,1,2009/04/15,MV,https://www.youtube.com/watch?v=SjwMTno8IKc,,https://open.spotify.com/track/4f1zepqZ36gAWIQWWLIg21,https://music.apple.com/jp/album/%E3%82%BB%E3%83%B3%E3%83%81%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AB%E3%83%94%E3%83%AA%E3%82%AA%E3%83%89/310970395?i=310970402,https://music.apple.com/jp/album/%E3%82%BB%E3%83%B3%E3%83%81%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AB%E3%83%94%E3%83%AA%E3%82%AA%E3%83%89/310970395?i=310970402,S.B style
UNISON SQUARE GARDEN,3,サンポサキマイライフ,8,8,,2009/04/15,♪,https://www.youtube.com/watch?v=2efiC2AV1X4,,https://open.spotify.com/track/7bYyiOiLZi6mXXan4m09rU,https://music.apple.com/jp/album/%E3%82%B5%E3%83%B3%E3%83%9D%E3%82%B5%E3%82%AD%E3%83%9E%E3%82%A4%E3%83%A9%E3%82%A4%E3%83%95/310970395?i=310970404,https://music.apple.com/jp/album/%E3%82%B5%E3%83%B3%E3%83%9D%E3%82%B5%E3%82%AD%E3%83%9E%E3%82%A4%E3%83%A9%E3%82%A4%E3%83%95/310970395?i=310970404,
UNISON SQUARE GARDEN,4,デイライ協奏楽団,9,9,,2009/04/15,♪,https://www.youtube.com/watch?v=UJFE3bM8hWU,,https://open.spotify.com/track/7qg8xFrQnAr3gVYuWyA5Ju,https://music.apple.com/jp/album/%E3%83%87%E3%82%A4%E3%83%A9%E3%82%A4%E5%8D%94%E5%A5%8F%E6%A5%BD%E5%9B%A3/310970395?i=310970417,https://music.apple.com/jp/album/%E3%83%87%E3%82%A4%E3%83%A9%E3%82%A4%E5%8D%94%E5%A5%8F%E6%A5%BD%E5%9B%A3/310970395?i=310970417,
UNISON SQUARE GARDEN,5,等身大の地球,10,10,,2009/04/15,♪,https://www.youtube.com/watch?v=OPSzOCG8F5k,,https://open.spotify.com/track/7LayWBcvsChldu9SbeEEBM,https://music.apple.com/jp/album/%E7%AD%89%E8%BA%AB%E5%A4%A7%E3%81%AE%E5%9C%B0%E7%90%83/310970395?i=310970418,https://music.apple.com/jp/album/%E7%AD%89%E8%BA%AB%E5%A4%A7%E3%81%AE%E5%9C%B0%E7%90%83/310970395?i=310970418,
UNISON SQUARE GARDEN,6,MR. アンディ -party style-,11,138,,2009/04/15,MV,https://www.youtube.com/watch?v=I79m_otKgJI,,https://open.spotify.com/track/0PsWoWbnsjQWnak0ESfYTB,https://music.apple.com/jp/album/mr-%E3%82%A2%E3%83%B3%E3%83%87%E3%82%A3-party-style/310970395?i=310970419,https://music.apple.com/jp/album/mr-%E3%82%A2%E3%83%B3%E3%83%87%E3%82%A3-party-style/310970395?i=310970419,S.B style
UNISON SQUARE GARDEN,7,WINDOW開ける,12,12,,2009/04/15,♪,https://www.youtube.com/watch?v=o9_tSRZYJ0I,,https://open.spotify.com/track/2gP3OEEUlQktRjOrPHIEqX,https://music.apple.com/jp/album/window%E9%96%8B%E3%81%91%E3%82%8B/310970395?i=310970420,https://music.apple.com/jp/album/window%E9%96%8B%E3%81%91%E3%82%8B/310970395?i=310970420,
UNISON SQUARE GARDEN,8,マスターボリューム,4,4,1,2009/04/15,MV,https://www.youtube.com/watch?v=06Y5m8ZODXo,,https://open.spotify.com/track/3Jf00gsLxnRbrIavnAQU6f,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,S.B style
UNISON SQUARE GARDEN,9,いつかの少年,13,13,,2009/04/15,♪,https://www.youtube.com/watch?v=WmStbOGVDMg,,https://open.spotify.com/track/6wueFg5ZaydGTwvSaKN9Fa,https://music.apple.com/jp/album/%E3%81%84%E3%81%A4%E3%81%8B%E3%81%AE%E5%B0%91%E5%B9%B4/310970395?i=310970423,https://music.apple.com/jp/album/%E3%81%84%E3%81%A4%E3%81%8B%E3%81%AE%E5%B0%91%E5%B9%B4/310970395?i=310970423,
UNISON SQUARE GARDEN,10,箱庭ロック・ショー,14,14,,2009/04/15,♪,https://www.youtube.com/watch?v=MCgoNcksoMo,,https://open.spotify.com/track/1GOwXY0yEwA8Uwal7h1JUV,https://music.apple.com/jp/album/%E7%AE%B1%E5%BA%AD%E3%83%AD%E3%83%83%E3%82%AF-%E3%82%B7%E3%83%A7%E3%83%BC/310970395?i=310970424,https://music.apple.com/jp/album/%E7%AE%B1%E5%BA%AD%E3%83%AD%E3%83%83%E3%82%AF-%E3%82%B7%E3%83%A7%E3%83%BC/310970395?i=310970424,D.A style
UNISON SQUARE GARDEN,11,クローバー,15,15,,2009/04/15,♪,https://www.youtube.com/watch?v=MR3RKPdIJpo,,https://open.spotify.com/track/5enVGk4woAT2f7LFGodS5W,https://music.apple.com/jp/album/%E3%82%AF%E3%83%AD%E3%83%BC%E3%83%90%E3%83%BC/310970395?i=310970425,https://music.apple.com/jp/album/%E3%82%AF%E3%83%AD%E3%83%BC%E3%83%90%E3%83%BC/310970395?i=310970425,
cody beats,1,cody beats,16,16,,2010/02/10,MV,https://www.youtube.com/watch?v=uW3ItcV9MLE,https://www.youtube.com/watch?v=6eQQ4jAsXC8,https://open.spotify.com/track/2FPZxdQ9Ij6iE9jrHveyL0,https://music.apple.com/jp/album/cody-beats/364561824?i=364561976,https://music.apple.com/jp/album/cody-beats/352924360?i=352924362,S.B style
cody beats,2,ギャクテンサヨナラ,17,17,,2010/02/10,♪,,,,,https://music.apple.com/jp/album/%E3%82%AE%E3%83%A3%E3%82%AF%E3%83%86%E3%83%B3%E3%82%B5%E3%83%A8%E3%83%8A%E3%83%A9-b-c-style/1471093264?i=1471093269,B.C style
cody beats,3,空の飛び方,18,18,,2010/02/10,♪,,,,,https://music.apple.com/jp/album/%E7%A9%BA%E3%81%AE%E9%A3%9B%E3%81%B3%E6%96%B9-b-c-mix/1471093264?i=1471093270,B.C mix
JET CO.,1,メッセンジャーフロム全世界,19,19,,2010/04/07,♪,https://www.youtube.com/watch?v=fKSWp2a4LDM,,https://open.spotify.com/track/6DUN82lS61zXWTp6Hw4k5e,https://music.apple.com/jp/album/%E3%83%A1%E3%83%83%E3%82%BB%E3%83%B3%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%95%E3%83%AD%E3%83%A0%E5%85%A8%E4%B8%96%E7%95%8C/364561824?i=364561925,https://music.apple.com/jp/album/%E3%83%A1%E3%83%83%E3%82%BB%E3%83%B3%E3%82%B8%E3%83%A3%E3%83%BC%E3%83%95%E3%83%AD%E3%83%A0%E5%85%A8%E4%B8%96%E7%95%8C/364561824?i=364561925,
JET CO.,2,コーヒーカップシンドローム,20,20,,2010/04/07,♪,https://www.youtube.com/watch?v=PcKVmnJULHk,,https://open.spotify.com/track/1eWEZ4uaQcjVPFzptyh2oU,https://music.apple.com/jp/album/%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC%E3%82%AB%E3%83%83%E3%83%97%E3%82%B7%E3%83%B3%E3%83%89%E3%83%AD%E3%83%BC%E3%83%A0/364561824?i=364561973,https://music.apple.com/jp/album/%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC%E3%82%AB%E3%83%83%E3%83%97%E3%82%B7%E3%83%B3%E3%83%89%E3%83%AD%E3%83%BC%E3%83%A0/364561824?i=364561973,
JET CO.,3,チャイルドフッド・スーパーノヴァ,21,21,,2010/04/07,♪,https://www.youtube.com/watch?v=-0p8lQcZ8mY,,https://open.spotify.com/track/11EHSjVU2JiydcW6mPqDGk,https://music.apple.com/jp/album/%E3%83%81%E3%83%A3%E3%82%A4%E3%83%AB%E3%83%89%E3%83%95%E3%83%83%E3%83%89-%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%8E%E3%83%B4%E3%82%A1/364561824?i=364561974,https://music.apple.com/jp/album/%E3%83%81%E3%83%A3%E3%82%A4%E3%83%AB%E3%83%89%E3%83%95%E3%83%83%E3%83%89-%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%8E%E3%83%B4%E3%82%A1/364561824?i=364561974,
JET CO.,4,cody beats,16,16,1,2010/04/07,MV,https://www.youtube.com/watch?v=uW3ItcV9MLE,https://www.youtube.com/watch?v=6eQQ4jAsXC8,https://open.spotify.com/track/2FPZxdQ9Ij6iE9jrHveyL0,https://music.apple.com/jp/album/cody-beats/364561824?i=364561976,https://music.apple.com/jp/album/cody-beats/352924360?i=352924362,
JET CO.,5,気まぐれ雑踏,22,22,,2010/04/07,♪,https://www.youtube.com/watch?v=-nwtrTIm--M,,https://open.spotify.com/track/3WmvwgGnDfLtv2uHiyEm3Z,https://music.apple.com/jp/album/%E6%B0%97%E3%81%BE%E3%81%90%E3%82%8C%E9%9B%91%E8%B8%8F/364561824?i=364561977,https://music.apple.com/jp/album/%E6%B0%97%E3%81%BE%E3%81%90%E3%82%8C%E9%9B%91%E8%B8%8F/364561824?i=364561977,
JET CO.,6,キライ = キライ,23,23,,2010/04/07,♪,https://www.youtube.com/watch?v=31W7psYbQRM,,https://open.spotify.com/track/054hqdZC73md5dZTRtmpTQ,https://music.apple.com/jp/album/%E3%82%AD%E3%83%A9%E3%82%A4-%E3%82%AD%E3%83%A9%E3%82%A4/364561824?i=364561979,https://music.apple.com/jp/album/%E3%82%AD%E3%83%A9%E3%82%A4-%E3%82%AD%E3%83%A9%E3%82%A4/364561824?i=364561979,
JET CO.,7,ライドオンタイム,24,24,,2010/04/07,♪,https://www.youtube.com/watch?v=8QH-Cxkmvmk,,https://open.spotify.com/track/1ersqroFUaKJL1n2pCFcIb,https://music.apple.com/jp/album/%E3%83%A9%E3%82%A4%E3%83%89%E3%82%AA%E3%83%B3%E3%82%BF%E3%82%A4%E3%83%A0/364561824?i=364561980,https://music.apple.com/jp/album/%E3%83%A9%E3%82%A4%E3%83%89%E3%82%AA%E3%83%B3%E3%82%BF%E3%82%A4%E3%83%A0/364561824?i=364561980,
JET CO.,8,meet the world time,25,25,,2010/04/07,♪,https://www.youtube.com/watch?v=mmDCVQ0FMjo,,https://open.spotify.com/track/5EUsPuWSMOSXou4QWRS7Cf,https://music.apple.com/jp/album/meet-the-world-time/364561824?i=364561981,https://music.apple.com/jp/album/meet-the-world-time/364561824?i=364561981,
JET CO.,9,夜が揺れている,26,26,,2010/04/07,♪,https://www.youtube.com/watch?v=NUExQ2g8lGg,,https://open.spotify.com/track/1le0RcQefOKjnvHo6vxbvP,https://music.apple.com/jp/album/%E5%A4%9C%E3%81%8C%E6%8F%BA%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B/364561824?i=364561982,https://music.apple.com/jp/album/%E5%A4%9C%E3%81%8C%E6%8F%BA%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B/364561824?i=364561982,
JET CO.,10,アイラブニージュー,27,27,,2010/04/07,♪,https://www.youtube.com/watch?v=weukMUbpsow,,https://open.spotify.com/track/1ZeQZ69r6u9QAZHgyHdRSd,https://music.apple.com/jp/album/%E3%82%A2%E3%82%A4%E3%83%A9%E3%83%96%E3%83%8B%E3%83%BC%E3%82%B8%E3%83%A5%E3%83%BC/364561824?i=364561983,https://music.apple.com/jp/album/%E3%82%A2%E3%82%A4%E3%83%A9%E3%83%96%E3%83%8B%E3%83%BC%E3%82%B8%E3%83%A5%E3%83%BC/364561824?i=364561983,
JET CO.,11,スノウアンサー,28,28,,2010/04/07,♪,https://www.youtube.com/watch?v=eC64l8KbmzA,,https://open.spotify.com/track/0VWx6FyvSCtNnw9AlGIuRR,https://music.apple.com/jp/album/%E3%82%B9%E3%83%8E%E3%82%A6%E3%82%A2%E3%83%B3%E3%82%B5%E3%83%BC/364561824?i=364561984,https://music.apple.com/jp/album/%E3%82%B9%E3%83%8E%E3%82%A6%E3%82%A2%E3%83%B3%E3%82%B5%E3%83%BC/364561824?i=364561984,
JET CO.,12,"""23:25""",29,29,,2010/04/07,♪,https://www.youtube.com/watch?v=Dd8cY0wEk0Y,,https://open.spotify.com/track/4efOA7G19lQc39m241X5pZ,https://music.apple.com/jp/album/23-25/364561824?i=364561996,https://music.apple.com/jp/album/23-25/364561824?i=364561996,D.A mix
スカースデイル,1,スカースデイル,30,30,,2010/11/24,MV,https://www.youtube.com/watch?v=3Wn-XCQl1os,,https://open.spotify.com/track/1OOLTJ1XzBHFSiy4TlwF8g,https://music.apple.com/jp/album/%E3%82%B9%E3%82%AB%E3%83%BC%E3%82%B9%E3%83%87%E3%82%A4%E3%83%AB/446040428?i=446040437,https://music.apple.com/jp/album/%E3%82%AB%E3%82%A6%E3%83%B3%E3%82%BF%E3%83%BC%E3%82%A2%E3%82%A4%E3%83%87%E3%83%B3%E3%83%86%E3%82%A3%E3%83%86%E3%82%A3/404722001?i=404722015,S.B style
スカースデイル,2,カウンターアイデンティティ,31,31,,2010/11/24,♪,https://www.youtube.com/watch?v=wHMMzb_TYGk,,https://open.spotify.com/track/2f68MffIx8TcF9m71EI768,,https://music.apple.com/jp/album/%E3%82%AB%E3%82%A6%E3%83%B3%E3%82%BF%E3%83%BC%E3%82%A2%E3%82%A4%E3%83%87%E3%83%B3%E3%83%86%E3%82%A3%E3%83%86%E3%82%A3/446040428?i=446040448,
スカースデイル,3,マスターボリューム,4,4,1,2010/11/24,MV,https://www.youtube.com/watch?v=06Y5m8ZODXo,,https://open.spotify.com/track/3Jf00gsLxnRbrIavnAQU6f,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0/310970395?i=310970421,S.B style
スカースデイル,4,5分後のスターダスト,2,2,1,2010/11/24,♪,,https://www.youtube.com/watch?v=vztCV2vPQq4,,,https://music.apple.com/jp/album/5%E5%88%86%E5%BE%8C%E3%81%AE%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%80%E3%82%B9%E3%83%88/306069909?i=306069911,B.C mix
スカースデイル,5,さよなら第九惑星,32,32,,2010/11/24,♪,,,,,https://music.apple.com/jp/album/%E3%81%95%E3%82%88%E3%81%AA%E3%82%89%E7%AC%AC%E4%B9%9D%E6%83%91%E6%98%9F/1476041503?i=1476041536,
スカースデイル,6,デイライ協奏楽団,9,9,1,2010/11/24,♪,https://www.youtube.com/watch?v=UJFE3bM8hWU,,https://open.spotify.com/track/7qg8xFrQnAr3gVYuWyA5Ju,https://music.apple.com/jp/album/%E3%83%87%E3%82%A4%E3%83%A9%E3%82%A4%E5%8D%94%E5%A5%8F%E6%A5%BD%E5%9B%A3/310970395?i=310970417,https://music.apple.com/jp/album/%E3%83%87%E3%82%A4%E3%83%A9%E3%82%A4%E5%8D%94%E5%A5%8F%E6%A5%BD%E5%9B%A3/310970395?i=310970417,
スカースデイル,7,等身大の地球,10,10,1,2010/11/24,♪,https://www.youtube.com/watch?v=OPSzOCG8F5k,,https://open.spotify.com/track/7LayWBcvsChldu9SbeEEBM,https://music.apple.com/jp/album/%E7%AD%89%E8%BA%AB%E5%A4%A7%E3%81%AE%E5%9C%B0%E7%90%83/310970395?i=310970418,https://music.apple.com/jp/album/%E7%AD%89%E8%BA%AB%E5%A4%A7%E3%81%AE%E5%9C%B0%E7%90%83/310970395?i=310970418,
スカースデイル,8,アイラブニージュー,27,27,1,2010/11/24,♪,https://www.youtube.com/watch?v=weukMUbpsow,,https://open.spotify.com/track/1ZeQZ69r6u9QAZHgyHdRSd,https://music.apple.com/jp/album/%E3%82%A2%E3%82%A4%E3%83%A9%E3%83%96%E3%83%8B%E3%83%BC%E3%82%B8%E3%83%A5%E3%83%BC/364561824?i=364561983,https://music.apple.com/jp/album/%E3%82%A2%E3%82%A4%E3%83%A9%E3%83%96%E3%83%8B%E3%83%BC%E3%82%B8%E3%83%A5%E3%83%BC/364561824?i=364561983,
オリオンをなぞる,1,オリオンをなぞる,33,33,,2011/05/11,MV,https://www.youtube.com/watch?v=Lw5o2pSrVbQ,https://www.youtube.com/watch?v=0fTxmlSYIrA,https://open.spotify.com/track/0opkjjC7nn6YO8NXzkDAPP,https://music.apple.com/jp/album/%E3%82%AA%E3%83%AA%E3%82%AA%E3%83%B3%E3%82%92%E3%81%AA%E3%81%9E%E3%82%8B/446040428?i=446040450,https://music.apple.com/jp/album/%E3%82%AA%E3%83%AA%E3%82%AA%E3%83%B3%E3%82%92%E3%81%AA%E3%81%9E%E3%82%8B/432476549?i=432476550,
オリオンをなぞる,2,僕は君になりたい,34,34,,2011/05/11,♪,https://www.youtube.com/watch?v=7mW7eEgFwRc,https://www.youtube.com/watch?v=7mW7eEgFwRc,,,https://music.apple.com/jp/album/%E5%83%95%E3%81%AF%E5%90%9B%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%9F%E3%81%84/432476549?i=432476551,B.C mix
オリオンをなぞる,3,UNOストーリー,35,35,,2011/05/11,♪,,,,,https://music.apple.com/jp/album/uno%E3%82%B9%E3%83%88%E3%83%BC%E3%83%AA%E3%83%BC-b-c-mix/1471093264?i=1471093272,B.C mix
オリオンをなぞる,4,over driver,36,36,,2011/05/11,♪,,https://www.youtube.com/watch?v=ysESQ1Ci110,,,https://music.apple.com/jp/album/over-driver-b-c-mix/1471093264?i=1471093273,B.C mix
オリオンをなぞる,5,カラクリカルカレ,7,7,1,2011/05/11,♪,https://www.youtube.com/watch?v=zTB_n9nVGL0,,https://open.spotify.com/track/6Q0OKR3DhSs48Mk7yuwJfn,https://music.apple.com/jp/album/%E3%82%AB%E3%83%A9%E3%82%AF%E3%83%AA%E3%82%AB%E3%83%AB%E3%82%AB%E3%83%AC/310970395?i=310970400,https://music.apple.com/jp/album/%E3%82%AB%E3%83%A9%E3%82%AF%E3%83%AA%E3%82%AB%E3%83%AB%E3%82%AB%E3%83%AC/310970395?i=310970400,
オリオンをなぞる,6,"""23:25""",29,29,1,2011/05/11,♪,https://www.youtube.com/watch?v=Dd8cY0wEk0Y,,https://open.spotify.com/track/4efOA7G19lQc39m241X5pZ,https://music.apple.com/jp/album/23-25/364561824?i=364561996,https://music.apple.com/jp/album/23-25/364561824?i=364561996,D.A mix
オリオンをなぞる,7,ガリレオのショーケース,3,3,1,2011/05/11,♪,,,,,https://music.apple.com/jp/album/%E3%82%AC%E3%83%AA%E3%83%AC%E3%82%AA%E3%81%AE%E3%82%B7%E3%83%A7%E3%83%BC%E3%82%B1%E3%83%BC%E3%82%B9/1476041503?i=1476041505,D.A style
Populus Populus,1,3 minutes replay,37,37,,2011/07/06,♪,https://www.youtube.com/watch?v=0rbtxVtIGaw,,https://open.spotify.com/track/6zzJwGAriBiJbMGMoCVtPv,https://music.apple.com/jp/album/3-minutes-replay/446040428?i=446040430,https://music.apple.com/jp/album/3-minutes-replay/446040428?i=446040430,
Populus Populus,2,"kid,I like quartet",38,38,,2011/07/06,♪,https://www.youtube.com/watch?v=RnQuWy32Xkk,,https://open.spotify.com/track/7CWKzHSwqBCaSXalAwKkC2,https://music.apple.com/jp/album/kid-i-like-quartet/446040428?i=446040431,https://music.apple.com/jp/album/kid-i-like-quartet/446040428?i=446040431,D.A mix
Populus Populus,3,プロトラクト・カウントダウン,39,39,,2011/07/06,♪,https://www.youtube.com/watch?v=mh_SINKt338,,https://open.spotify.com/track/7gBdtyfhffTRugKHcajuPY,https://music.apple.com/jp/album/%E3%83%97%E3%83%AD%E3%83%88%E3%83%A9%E3%82%AF%E3%83%88-%E3%82%AB%E3%82%A6%E3%83%B3%E3%83%88%E3%83%80%E3%82%A6%E3%83%B3/446040428?i=446040433,https://music.apple.com/jp/album/%E3%83%97%E3%83%AD%E3%83%88%E3%83%A9%E3%82%AF%E3%83%88-%E3%82%AB%E3%82%A6%E3%83%B3%E3%83%88%E3%83%80%E3%82%A6%E3%83%B3/446040428?i=446040433,
Populus Populus,4,きみのもとへ,40,40,,2011/07/06,♪,https://www.youtube.com/watch?v=R_xfwmF-210,,https://open.spotify.com/track/2Rbn9fr6Ff9laFzijyfckz,https://music.apple.com/jp/album/%E3%81%8D%E3%81%BF%E3%81%AE%E3%82%82%E3%81%A8%E3%81%B8/446040428?i=446040434,https://music.apple.com/jp/album/%E3%81%8D%E3%81%BF%E3%81%AE%E3%82%82%E3%81%A8%E3%81%B8/446040428?i=446040434,
Populus Populus,5,僕らのその先,41,41,,2011/07/06,♪,https://www.youtube.com/watch?v=_Ts7BRdWR2A,,https://open.spotify.com/track/30iZob6RUJltjIQ95oWfUt,https://music.apple.com/jp/album/%E5%83%95%E3%82%89%E3%81%AE%E3%81%9D%E3%81%AE%E5%85%88/446040428?i=446040436,https://music.apple.com/jp/album/%E5%83%95%E3%82%89%E3%81%AE%E3%81%9D%E3%81%AE%E5%85%88/446040428?i=446040436,
