CD,曲順,曲名,曲ID,親曲ID,ダミー,発売日,YT1,YT1URL,LV,Spf,Apl,iTn,m/s
Patrick Vegee,8,世界はファンシー,164,164,,2020/09/30,MV,https://www.youtube.com/watch?v=FHUHKIrUH6Y,https://www.youtube.com/watch?v=P8dgRcuCbhM,https://open.spotify.com/track/4pZ8zDEbWdMgKRck7cb0Dq,https://music.apple.com/jp/album/%E4%B8%96%E7%95%8C%E3%81%AF%E3%83%95%E3%82%A1%E3%83%B3%E3%82%B7%E3%83%BC/1531418208?i=1531418216,https://music.apple.com/jp/album/%E4%B8%96%E7%95%8C%E3%81%AF%E3%83%95%E3%82%A1%E3%83%B3%E3%82%B7%E3%83%BC/1531418208?i=1531418216,
Patrick Vegee,9,弥生町ロンリープラネット,165,165,,2020/09/30,♪,https://www.youtube.com/watch?v=vzExEa0l8YM,,https://open.spotify.com/track/0KqdJuzNS6NpAKu2zdRIxo,https://music.apple.com/jp/album/%E5%BC%A5%E7%94%9F%E7%94%BA%E3%83%AD%E3%83%B3%E3%83%AA%E3%83%BC%E3%83%97%E3%83%A9%E3%83%8D%E3%83%83%E3%83%88/1531418208?i=1531418217,https://music.apple.com/jp/album/%E5%BC%A5%E7%94%9F%E7%94%BA%E3%83%AD%E3%83%B3%E3%83%AA%E3%83%BC%E3%83%97%E3%83%A9%E3%83%8D%E3%83%83%E3%83%88/1531418208?i=1531418217,
Patrick Vegee,10,春が来てぼくら,129,129,1,2020/09/30,MV,https://www.youtube.com/watch?v=vrd95QQe6Gc,https://www.youtube.com/watch?v=rEpXhN89wIM,https://open.spotify.com/track/1hbTYIALy6ZKUraynVquOk,https://music.apple.com/jp/album/%E6%98%A5%E3%81%8C%E6%9D%A5%E3%81%A6%E3%81%BC%E3%81%8F%E3%82%89/1531418208?i=1531418218,https://music.apple.com/jp/album/%E6%98%A5%E3%81%8C%E6%9D%A5%E3%81%A6%E3%81%BC%E3%81%8F%E3%82%89/1354852402?i=1354852404,
Patrick Vegee,11,Simple Simple Anecdote,166,166,,2020/09/30,♪,https://www.youtube.com/watch?v=oeANadSwZT8,,https://open.spotify.com/track/6jVEBrLJrIloifud4KSd9i,https://music.apple.com/jp/album/simple-simple-anecdote/1531418208?i=1531418219,https://music.apple.com/jp/album/simple-simple-anecdote/1531418208?i=1531418219,
Patrick Vegee,12,101回目のプロローグ,167,167,,2020/09/30,♪,https://www.youtube.com/watch?v=MMUIXYRoUzw,,https://open.spotify.com/track/58U3YcWjHB2B613KkvillC,https://music.apple.com/jp/album/101%E5%9B%9E%E7%9B%AE%E3%81%AE%E3%83%97%E3%83%AD%E3%83%AD%E3%83%BC%E3%82%B0/1531418208?i=1531418220,https://music.apple.com/jp/album/101%E5%9B%9E%E7%9B%AE%E3%81%AE%E3%83%97%E3%83%AD%E3%83%AD%E3%83%BC%E3%82%B0/1531418208?i=1531418220,
kaleido proud fiesta,1,kaleido proud fiesta,168,168,,2022/04/13,MV,https://www.youtube.com/watch?v=-7zYPOvPABo,,https://open.spotify.com/track/3Gl8jfnr5qHzVoWCWc9tV3,https://music.apple.com/jp/album/kaleido-proud-fiesta/1679773768?i=1679774507,https://music.apple.com/jp/album/kaleido-proud-fiesta/1616993125?i=1616993126,
kaleido proud fiesta,2,ナノサイズスカイウォーク,169,169,,2022/04/13,,,,,,,
カオスが極まる,1,カオスが極まる,170,170,,2022/10/19,MV,https://www.youtube.com/watch?v=ejzfqXA-bYY,https://www.youtube.com/watch?v=ixg-bJxY5gY,https://open.spotify.com/track/0lPfqcI3A8gQ9971nXxgq6,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1679773768?i=1679774049,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1648654053?i=1648654054,
カオスが極まる,2,放課後マリアージュ,171,171,,2022/10/19,,,,,,,
Ninth Peel,1,スペースシャトル・ララバイ,172,172,,2023/04/12,♪,https://www.youtube.com/watch?v=jHKe6ZAE1Ug,,https://open.spotify.com/track/4bdSB9Ysz0DERAcwZ8DcfT,https://music.apple.com/jp/album/%E3%82%B9%E3%83%9A%E3%83%BC%E3%82%B9%E3%82%B7%E3%83%A3%E3%83%88%E3%83%AB-%E3%83%A9%E3%83%A9%E3%83%90%E3%82%A4/1679773768?i=1679773785,https://music.apple.com/jp/album/%E3%82%B9%E3%83%9A%E3%83%BC%E3%82%B9%E3%82%B7%E3%83%A3%E3%83%88%E3%83%AB-%E3%83%A9%E3%83%A9%E3%83%90%E3%82%A4/1679773768?i=1679773785,
Ninth Peel,2,恋する惑星,173,173,,2023/04/12,MV,https://www.youtube.com/watch?v=-rsCYSZ5rS4,,https://open.spotify.com/track/5aSItqgApJoIaIZu77L9Zu,https://music.apple.com/jp/album/%E6%81%8B%E3%81%99%E3%82%8B%E6%83%91%E6%98%9F/1679773768?i=1679774039,https://music.apple.com/jp/album/%E6%81%8B%E3%81%99%E3%82%8B%E6%83%91%E6%98%9F/1679773768?i=1679774039,
Ninth Peel,3,ミレニアムハッピー・チェーンソーエッヂ,174,174,,2023/04/12,♪,https://www.youtube.com/watch?v=2ntghdgE_h8,,https://open.spotify.com/track/4QeoZcK6Qyi4RpKfkYuB5H,https://music.apple.com/jp/album/%E3%83%9F%E3%83%AC%E3%83%8B%E3%82%A2%E3%83%A0%E3%83%8F%E3%83%83%E3%83%94%E3%83%BC-%E3%83%81%E3%82%A7%E3%83%BC%E3%83%B3%E3%82%BD%E3%83%BC%E3%82%A8%E3%83%83%E3%83%82/1679773768?i=1679774041,https://music.apple.com/jp/album/%E3%83%9F%E3%83%AC%E3%83%8B%E3%82%A2%E3%83%A0%E3%83%8F%E3%83%83%E3%83%94%E3%83%BC-%E3%83%81%E3%82%A7%E3%83%BC%E3%83%B3%E3%82%BD%E3%83%BC%E3%82%A8%E3%83%83%E3%83%82/1679773768?i=1679774041,
Ninth Peel,4,カオスが極まる,170,170,1,2023/04/12,MV,https://www.youtube.com/watch?v=ejzfqXA-bYY,https://www.youtube.com/watch?v=ixg-bJxY5gY,https://open.spotify.com/track/0lPfqcI3A8gQ9971nXxgq6,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1679773768?i=1679774049,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1648654053?i=1648654054,
Ninth Peel,5,City peel,175,175,,2023/04/12,♪,https://www.youtube.com/watch?v=fYC_TwaMjwM,,https://open.spotify.com/track/5XdnqJxxh0M535ALwUYkBd,https://music.apple.com/jp/album/city-peel/1679773768?i=1679774054,https://music.apple.com/jp/album/city-peel/1679773768?i=1679774054,
Ninth Peel,6,Nihil Pip Viper,176,176,,2023/04/12,♪,https://www.youtube.com/watch?v=vD46C5nNvS8,,https://open.spotify.com/track/5qko3Om0sSANw6k1pe97GT,https://music.apple.com/jp/album/nihil-pip-viper-album-mix/1679773768?i=1679774362,https://music.apple.com/jp/album/nihil-pip-viper-album-mix/1679773768?i=1679774362,
Ninth Peel,7,Numbness like a ginger,177,177,,2023/04/12,MV,https://www.youtube.com/watch?v=jYqZVpM1EJU,,https://open.spotify.com/track/6WmH150zngZw8mNenyWY5o,https://music.apple.com/jp/album/numbness-like-a-ginger/1679773768?i=1679774368,https://music.apple.com/jp/album/numbness-like-a-ginger/1679773768?i=1679774368,
Ninth Peel,8,もう君に会えない,178,178,,2023/04/12,♪,https://www.youtube.com/watch?v=B7mlOmTJDIY,https://www.youtube.com/watch?v=K2CU5pwqQy8,https://open.spotify.com/track/5QXfKCYswvbgEXYY4yzpJo,https://music.apple.com/jp/album/%E3%82%82%E3%81%86%E5%90%9B%E3%81%AB%E4%BC%9A%E3%81%88%E3%81%AA%E3%81%84/1679773768?i=1679774372,https://music.apple.com/jp/album/%E3%82%82%E3%81%86%E5%90%9B%E3%81%AB%E4%BC%9A%E3%81%88%E3%81%AA%E3%81%84/1679773768?i=1679774372,
Ninth Peel,9,アンチ・トレンディ・クラブ,179,179,,2023/04/12,♪,https://www.youtube.com/watch?v=D4VmcoWEXJo,,https://open.spotify.com/track/4NhvNRtcVMChZMs66EE1eq,https://music.apple.com/jp/album/%E3%82%A2%E3%83%B3%E3%83%81-%E3%83%88%E3%83%AC%E3%83%B3%E3%83%87%E3%82%A3-%E3%82%AF%E3%83%A9%E3%83%96/1679773768?i=1679774382,https://music.apple.com/jp/album/%E3%82%A2%E3%83%B3%E3%83%81-%E3%83%88%E3%83%AC%E3%83%B3%E3%83%87%E3%82%A3-%E3%82%AF%E3%83%A9%E3%83%96/1679773768?i=1679774382,
Ninth Peel,10,kaleido proud fiesta,168,168,1,2023/04/12,MV,https://www.youtube.com/watch?v=-7zYPOvPABo,,https://open.spotify.com/track/3Gl8jfnr5qHzVoWCWc9tV3,https://music.apple.com/jp/album/kaleido-proud-fiesta/1679773768?i=1679774507,https://music.apple.com/jp/album/kaleido-proud-fiesta/1616993125?i=1616993126,
Ninth Peel,11,フレーズボトル・バイバイ,180,180,,2023/04/12,♪,https://www.youtube.com/watch?v=tNhP4KUahCc,,https://open.spotify.com/track/42x1LIKLFOzMcYWIsS5CEr,https://music.apple.com/jp/album/%E3%83%95%E3%83%AC%E3%83%BC%E3%82%BA%E3%83%9C%E3%83%88%E3%83%AB-%E3%83%90%E3%82%A4%E3%83%90%E3%82%A4/1679773768?i=1679774511,https://music.apple.com/jp/album/%E3%83%95%E3%83%AC%E3%83%BC%E3%82%BA%E3%83%9C%E3%83%88%E3%83%AB-%E3%83%90%E3%82%A4%E3%83%90%E3%82%A4/1679773768?i=1679774511,
いけないfool logic,1,いけないfool logic,181,181,,2023/09/27,MV,https://www.youtube.com/watch?v=gtyP2BzDlLs,,https://open.spotify.com/track/7bssqLtlFKC3DZXoUCzsAo,https://music.apple.com/jp/album/%E3%81%84%E3%81%91%E3%81%AA%E3%81%84fool-logic/1758029307?i=1758030098,https://music.apple.com/jp/album/%E3%81%84%E3%81%91%E3%81%AA%E3%81%84fool-logic/1707507238?i=1707507240,
いけないfool logic,2,あまりに写実的な,182,182,,2023/09/27,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",1,星追い達の祈り,183,183,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",2,空の在処,184,184,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",3,レボリューションナンバーミー,185,185,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",4,ミカエルは雲の上,186,186,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",5,ナツノヒ,187,187,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",6,メロウ,188,188,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",7,カナシミトレイン,189,189,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",8,愛はきっと,190,190,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",9,月と天秤,191,191,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",10,bad music disco,192,192,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",11,ラズベリー、my dear,193,193,,2024/07/24,,,,,,,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",12,アナザーワールドエンド,194,194,,2024/07/24,♪,https://www.youtube.com/watch?v=kaew4bcxdtU,,https://open.spotify.com/track/3XkGAnx7i8OcFTIEcmVOUP,https://music.apple.com/jp/album/%E3%82%A2%E3%83%8A%E3%82%B6%E3%83%BC%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89%E3%82%A8%E3%83%B3%E3%83%89/1758029307?i=1758029313,https://music.apple.com/jp/album/%E3%82%A2%E3%83%8A%E3%82%B6%E3%83%BC%E3%83%AF%E3%83%BC%E3%83%AB%E3%83%89%E3%82%A8%E3%83%B3%E3%83%89/1758029307?i=1758029313,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",13,センチメンタルピリオド (S.B style),195,1,,2024/07/24,MV,https://www.youtube.com/watch?v=m5yzVQWU6wg,,https://open.spotify.com/track/3XMVfayU5fdOonT3VCJ5uq,,https://music.apple.com/jp/album/%E3%82%BB%E3%83%B3%E3%83%81%E3%83%A1%E3%83%B3%E3%82%BF%E3%83%AB%E3%83%94%E3%83%AA%E3%82%AA%E3%83%89-s-b-style/1758029307?i=1758029320,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",14,マスターボリューム (S.B style),196,4,,2024/07/24,♪,https://www.youtube.com/watch?v=-Hq-n3Rf9fE,,https://open.spotify.com/track/0UYflwgkLU7voQxgksOwPC,,https://music.apple.com/jp/album/%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%9C%E3%83%AA%E3%83%A5%E3%83%BC%E3%83%A0-s-b-style/1758029307?i=1758029323,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",15,MR. アンディ (S.B style),197,138,,2024/07/24,♪,https://www.youtube.com/watch?v=4EZb03NiJgs,,https://open.spotify.com/track/5x3Y7IScRTij6kgWmJOCUV,,https://music.apple.com/jp/album/mr-%E3%82%A2%E3%83%B3%E3%83%87%E3%82%A3-s-b-style/1758029307?i=1758029612,party style
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",16,cody beats (S.B style),198,16,,2024/07/24,♪,https://www.youtube.com/watch?v=75h2eLe5or0,,https://open.spotify.com/track/1CWJqdXIS7tAasX0DNhF12,,https://music.apple.com/jp/album/cody-beats-s-b-style/1758029307?i=1758029617,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",17,スカースデイル (S.B style),199,30,,2024/07/24,♪,https://www.youtube.com/watch?v=dPt45WmUlO8,,https://open.spotify.com/track/1WDV68IWZ8ZU0B5knIxBR2,,https://music.apple.com/jp/album/%E3%82%B9%E3%82%AB%E3%83%BC%E3%82%B9%E3%83%87%E3%82%A4%E3%83%AB-s-b-style/1758029307?i=1758029619,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",18,オリオンをなぞる (S.B style),200,33,,2024/07/24,♪,https://www.youtube.com/watch?v=V99ydSIIEVc,,https://open.spotify.com/track/3vteFL2S37THxzPyKB6fOI,,https://music.apple.com/jp/album/%E3%82%AA%E3%83%AA%E3%82%AA%E3%83%B3%E3%82%92%E3%81%AA%E3%81%9E%E3%82%8B-s-b-style/1758029307?i=1758029624,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",19,流星のスコール (S.B mix),201,47,,2024/07/24,♪,https://www.youtube.com/watch?v=QBmSHrIaGpY,,https://open.spotify.com/track/4dssz7UzzrhydlshdsTrB9,,https://music.apple.com/jp/album/%E6%B5%81%E6%98%9F%E3%81%AE%E3%82%B9%E3%82%B3%E3%83%BC%E3%83%AB-s-b-mix/1758029307?i=1758029693,S.B mix
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",20,リニアブルーを聴きながら,51,51,1,2024/07/24,MV,https://www.youtube.com/watch?v=vAOBQtKyqW8,,https://open.spotify.com/track/3pK2AiyPVlUMhEsMef1z3G,https://music.apple.com/jp/album/%E3%83%AA%E3%83%8B%E3%82%A2%E3%83%96%E3%83%AB%E3%83%BC%E3%82%92%E8%81%B4%E3%81%8D%E3%81%AA%E3%81%8C%E3%82%89/595575657?i=595575666,https://music.apple.com/jp/album/%E3%83%AA%E3%83%8B%E3%82%A2%E3%83%96%E3%83%AB%E3%83%BC%E3%82%92%E8%81%B4%E3%81%8D%E3%81%AA%E3%81%8C%E3%82%89/560462902?i=560462903,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",21,桜のあと (all quartets lead to the?),66,66,1,2024/07/24,MV,https://www.youtube.com/watch?v=nNf_zW-tTrg,https://www.youtube.com/watch?v=9zluQwPBMWM,https://open.spotify.com/track/11Dh1gTFD9QcmmzwNusHTk,https://music.apple.com/jp/album/%E6%A1%9C%E3%81%AE%E3%81%82%E3%81%A8-all-quartets-lead-to-the/899382318?i=899382322,https://music.apple.com/jp/album/%E6%A1%9C%E3%81%AE%E3%81%82%E3%81%A8-all-quartets-lead-to-the-originally-performed-by/756450780?i=756450835,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",22,harmonized finale,69,69,1,2024/07/24,MV,https://www.youtube.com/watch?v=h8lAl9kejYU,,https://open.spotify.com/track/2L7CbheAwtkzVdmlS3PIfQ,https://music.apple.com/jp/album/harmonized-finale/899382318?i=899382328,https://music.apple.com/jp/album/harmonized-finale/805984247?i=805984250,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",23,シュガーソングとビターステップ,83,83,1,2024/07/24,MV,https://www.youtube.com/watch?v=JpCyeo_kNA0,,https://open.spotify.com/track/6bfjEGSR7DyC8MK8cp3ZCp,https://music.apple.com/jp/album/%E3%82%B7%E3%83%A5%E3%82%AC%E3%83%BC%E3%82%BD%E3%83%B3%E3%82%B0%E3%81%A8%E3%83%93%E3%82%BF%E3%83%BC%E3%82%B9%E3%83%86%E3%83%83%E3%83%97/1128654606?i=1128654728,https://music.apple.com/jp/album/%E3%82%B7%E3%83%A5%E3%82%AC%E3%83%BC%E3%82%BD%E3%83%B3%E3%82%B0%E3%81%A8%E3%83%93%E3%82%BF%E3%83%BC%E3%82%B9%E3%83%86%E3%83%83%E3%83%97/993140033?i=993140034,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",24,Silent Libre Mirage,124,124,1,2024/07/24,♪,https://www.youtube.com/watch?v=s-3LjElKl_M,https://www.youtube.com/watch?v=nPKl93s2o1M,https://open.spotify.com/track/7iRhjeX954hj3wSyfCV6Og,https://music.apple.com/jp/album/silent-libre-mirage/1198102015?i=1198102017,https://music.apple.com/jp/album/silent-libre-mirage/1198102015?i=1198102017,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",25,"10% roll, 10% romance",111,111,1,2024/07/24,MV,https://www.youtube.com/watch?v=4yQN8Dt0nWQ,https://www.youtube.com/watch?v=K2CU5pwqQy8,https://open.spotify.com/track/28qFJh4a5a8sh96JkIFY8q,https://music.apple.com/jp/album/10-roll-10-romance/1339044581?i=1339044729,https://music.apple.com/jp/album/10-roll-10-romance-%E3%82%A2%E3%83%8B%E3%83%A1-%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%AB%E3%83%BC%E3%83%A0%E3%81%B8%E3%82%88%E3%81%86%E3%81%93%E3%81%9D-%E3%82%88%E3%82%8A-originally-performed/1281389670?i=1281389673,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",26,Invisible Sensation,114,114,1,2024/07/24,MV,https://www.youtube.com/watch?v=zQi4988_7Qo,,https://open.spotify.com/track/2bQ4E3XRBLBnJMd8iSm59b,https://music.apple.com/jp/album/invisible-sensation/1339044581?i=1339044727,https://music.apple.com/jp/album/invisible-sensation/1304973334?i=1304973654,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",27,fake town baby,117,117,1,2024/07/24,MV,https://www.youtube.com/watch?v=9AGMvhn__XU,,https://open.spotify.com/track/69U2Iv4hyQi3cGCEJ8LM0H,https://music.apple.com/jp/album/fake-town-baby/1339044581?i=1339044722,https://music.apple.com/jp/album/fake-town-baby/1304978420?i=1304978423,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",28,春が来てぼくら,129,129,1,2024/07/24,MV,https://www.youtube.com/watch?v=vrd95QQe6Gc,https://www.youtube.com/watch?v=rEpXhN89wIM,https://open.spotify.com/track/1hbTYIALy6ZKUraynVquOk,https://music.apple.com/jp/album/%E6%98%A5%E3%81%8C%E6%9D%A5%E3%81%A6%E3%81%BC%E3%81%8F%E3%82%89/1531418208?i=1531418218,https://music.apple.com/jp/album/%E6%98%A5%E3%81%8C%E6%9D%A5%E3%81%A6%E3%81%BC%E3%81%8F%E3%82%89/1354852402?i=1354852404,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",29,"Catch up, latency",132,132,1,2024/07/24,MV,https://www.youtube.com/watch?v=an6sDPGRCyg,,https://open.spotify.com/track/1OS3kgxIBgYqkCfUCkfakM,https://music.apple.com/jp/album/catch-up-latency/1531418208?i=1531418212,https://music.apple.com/jp/album/catch-up-latency/1440580724?i=1440580725,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",30,Phantom Joke,156,156,1,2024/07/24,MV,https://www.youtube.com/watch?v=3KGjAw0fGX0,,https://open.spotify.com/track/7tmRSzIL7JNYnIXCLTY1zF,https://music.apple.com/jp/album/phantom-joke/1531418208?i=1531418215,https://music.apple.com/jp/album/phantom-joke/1480479449?i=1480479450,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",31,Nihil Pip Viper,176,176,1,2024/07/24,♪,https://www.youtube.com/watch?v=vD46C5nNvS8,,https://open.spotify.com/track/5qko3Om0sSANw6k1pe97GT,https://music.apple.com/jp/album/nihil-pip-viper-album-mix/1679773768?i=1679774362,https://music.apple.com/jp/album/nihil-pip-viper-album-mix/1679773768?i=1679774362,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",32,kaleido proud fiesta,168,168,1,2024/07/24,MV,https://www.youtube.com/watch?v=-7zYPOvPABo,,https://open.spotify.com/track/3Gl8jfnr5qHzVoWCWc9tV3,https://music.apple.com/jp/album/kaleido-proud-fiesta/1679773768?i=1679774507,https://music.apple.com/jp/album/kaleido-proud-fiesta/1616993125?i=1616993126,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",33,カオスが極まる,170,170,1,2024/07/24,MV,https://www.youtube.com/watch?v=ejzfqXA-bYY,https://www.youtube.com/watch?v=ixg-bJxY5gY,https://open.spotify.com/track/0lPfqcI3A8gQ9971nXxgq6,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1679773768?i=1679774049,https://music.apple.com/jp/album/%E3%82%AB%E3%82%AA%E3%82%B9%E3%81%8C%E6%A5%B5%E3%81%BE%E3%82%8B/1648654053?i=1648654054,
"20th ANNIVERSARY BEST SPECIAL BOX「SUB MACHINE, BEST MACHINE」",34,いけないfool logic,181,181,1,2024/07/24,MV,https://www.youtube.com/watch?v=gtyP2BzDlLs,,https://open.spotify.com/track/7bssqLtlFKC3DZXoUCzsAo,https://music.apple.com/jp/album/%E3%81%84%E3%81%91%E3%81%AA%E3%81%84fool-logic/1758029307?i=1758030098,https://music.apple.com/jp/album/%E3%81%84%E3%81%91%E3%81%AA%E3%81%84fool-logic/1707507238?i=1707507240,
傍若のカリスマ,1,傍若のカリスマ,202,202,,2024/10/02,MV,https://www.youtube.com/watch?v=cxK_rMG2uhw,,https://open.spotify.com/track/6ubI9ALQi6TQYZm7tVPDAi,,https://music.apple.com/jp/album/%E5%82%8D%E8%8B%A5%E3%81%AE%E3%82%AB%E3%83%AA%E3%82%B9%E3%83%9E/1769179790?i=1769179797,
傍若のカリスマ,2,憂鬱はプリンセス,203,203,,2024/10/02,,,,,,,